,request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state
0,2,BrokerDecisionRequest,1,300,300,2970;-1;-1,2987;-1;-1,,,,,inf,inf,0:|1:,300.0,,,,,,,0
1,4,BrokerDecisionRequest,1,360,360,2977;-1;-1,2983;-1;-1,,,,,inf,inf,0:|1:,360.0,,,,,,,0
2,5,BrokerDecisionRequest,1,660,660,2983;-1;-1,2985;-1;-1,,,,,inf,inf,0:|1:,660.0,,,,,,,0
3,0,BrokerDecisionRequest,1,180,180,2966;-1;-1,2988;-1;-1,,,,,566.910705913,7493.522,0:t_wait:0;t_drive:596.910705913;fare:749;add_fleet_vmt:7493.522;chosen_by_broker:True|1:,,,0.0,4.0,188.380234431,785.2909403440001,749.0,0
4,3,BrokerDecisionRequest,1,360,360,2982;-1;-1,2980;-1;-1,,,,,430.01882828,6204.598,0:|1:t_wait:0;t_drive:460.01882828;fare:620;add_fleet_vmt:6204.598;chosen_by_broker:True,,,1.0,2.0,360.0,820.01882828,620.0,0
5,7,BrokerDecisionRequest,1,840,840,2966;-1;-1,2967;-1;-1,,,,,8.380234431,74.926,0:|1:,840.0,,,,,,,0
6,8,BrokerDecisionRequest,1,900,900,2977;-1;-1,2986;-1;-1,,,,,inf,inf,0:|1:,900.0,,,,,,,0
7,10,BrokerDecisionRequest,1,960,960,2977;-1;-1,2991;-1;-1,,,,,inf,inf,0:|1:,960.0,,,,,,,0
8,11,BrokerDecisionRequest,1,1080,1080,2977;-1;-1,2981;-1;-1,,,,,inf,inf,0:|1:,1080.0,,,,,,,0
9,12,BrokerDecisionRequest,1,1080,1080,2992;-1;-1,2980;-1;-1,,,,,inf,inf,0:|1:,1080.0,,,,,,,0
10,6,BrokerDecisionRequest,1,840,840,2993;-1;-1,2988;-1;-1,,,,,210.764728621,2212.673,0:t_wait:211.48861719;t_drive:240.7647286209999;fare:221;add_fleet_vmt:4434.407;chosen_by_broker:False|1:t_wait:5.300021090999962;t_drive:240.7647286209999;fare:221;add_fleet_vmt:2279.0139999999997;chosen_by_broker:True,,,1.0,0.0,845.300021091,1086.064749712,221.0,0
11,13,BrokerDecisionRequest,1,1140,1140,2987;-1;-1,2984;-1;-1,,,,,inf,inf,0:|1:,1140.0,,,,,,,0
12,14,BrokerDecisionRequest,1,1200,1200,2975;-1;-1,2981;-1;-1,,,,,inf,inf,0:|1:,1200.0,,,,,,,0
13,15,BrokerDecisionRequest,1,1320,1320,2993;-1;-1,2969;-1;-1,,,,,inf,inf,0:|1:,1320.0,,,,,,,0
14,9,BrokerDecisionRequest,1,900,900,2976;-1;-1,2982;-1;-1,,,,,406.376391559,5621.726000000001,0:t_wait:8.38267908299997;t_drive:436.3763915590001;fare:562;add_fleet_vmt:5726.653;chosen_by_broker:True|1:t_wait:243.76939742500008;t_drive:436.376391559;fare:562;add_fleet_vmt:7997.662;chosen_by_broker:False,,,0.0,0.0,908.382679083,1344.7590706419996,562.0,0
15,1,BrokerDecisionRequest,1,180,180,2966;-1;-1,2973;-1;-1,,,,,1124.208629202,16370.852,0:t_wait:8.380234430999991;t_drive:1154.2086292019999;fare:1637;add_fleet_vmt:16445.778;chosen_by_broker:True|1:,,,0.0,3.0,180.0,1334.2086292020003,1637.0,0
16,16,BrokerDecisionRequest,1,1440,1440,2977;-1;-1,2979;-1;-1,,,,,inf,inf,0:|1:,1440.0,,,,,,,0
17,18,BrokerDecisionRequest,1,1500,1500,2989;-1;-1,2977;-1;-1,,,,,inf,inf,0:|1:,1500.0,,,,,,,0
18,19,BrokerDecisionRequest,1,1500,1500,2989;-1;-1,2975;-1;-1,,,,,inf,inf,0:|1:,1500.0,,,,,,,0
19,20,BrokerDecisionRequest,1,1560,1560,2981;-1;-1,2979;-1;-1,,,,,inf,inf,0:|1:,1560.0,,,,,,,0
20,22,BrokerDecisionRequest,1,1620,1620,2985;-1;-1,2982;-1;-1,,,,,inf,inf,0:|1:,1620.0,,,,,,,0
21,21,BrokerDecisionRequest,1,1620,1620,2978;-1;-1,2979;-1;-1,,,,,7.814896717,97.82,0:t_wait:231.76259393200007;t_drive:37.81489671700001;fare:9;add_fleet_vmt:2491.121;chosen_by_broker:False|1:t_wait:0;t_drive:37.81489671700001;fare:9;add_fleet_vmt:97.82;chosen_by_broker:True,,,1.0,3.0,1620.0,1657.814896717,9.0,0
22,23,BrokerDecisionRequest,1,1680,1680,2967;-1;-1,2990;-1;-1,,,,,inf,inf,0:|1:,1680.0,,,,,,,0
23,24,BrokerDecisionRequest,1,1680,1680,2969;-1;-1,2977;-1;-1,,,,,inf,inf,0:|1:,1680.0,,,,,,,0
24,25,BrokerDecisionRequest,1,1680,1680,2990;-1;-1,2982;-1;-1,,,,,inf,inf,0:|1:,1680.0,,,,,,,0
25,26,BrokerDecisionRequest,1,2040,2040,2991;-1;-1,2993;-1;-1,,,,,inf,inf,0:|1:,2040.0,,,,,,,0
26,27,BrokerDecisionRequest,1,2040,2040,2969;-1;-1,2993;-1;-1,,,,,inf,inf,0:|1:,2040.0,,,,,,,0
27,17,BrokerDecisionRequest,1,1500,1500,2984;-1;-1,2972;-1;-1,,,,,460.629280416,4702.627,0:t_wait:229.4841887980001;t_drive:490.62928041600026;fare:470;add_fleet_vmt:7357.42;chosen_by_broker:True|1:,,,0.0,0.0,1729.484188798,2220.113469214,470.0,0
28,31,BrokerDecisionRequest,1,2340,2340,2989;-1;-1,2978;-1;-1,,,,,inf,inf,0:|1:,2340.0,,,,,,,0
29,32,BrokerDecisionRequest,1,2400,2400,2981;-1;-1,2969;-1;-1,,,,,inf,inf,0:|1:,2400.0,,,,,,,0
30,33,BrokerDecisionRequest,1,2460,2460,2992;-1;-1,2986;-1;-1,,,,,inf,inf,0:|1:,2460.0,,,,,,,0
31,34,BrokerDecisionRequest,1,2520,2520,2990;-1;-1,2970;-1;-1,,,,,inf,inf,0:|1:,2520.0,,,,,,,0
32,36,BrokerDecisionRequest,1,2700,2700,2972;-1;-1,2985;-1;-1,,,,,inf,inf,0:|1:,2700.0,,,,,,,0
33,35,BrokerDecisionRequest,1,2580,2580,2990;-1;-1,2988;-1;-1,,,,,51.714947210000005,462.373,0:t_wait:51.71494720999999;t_drive:81.71494720999999;fare:46;add_fleet_vmt:924.746;chosen_by_broker:True|1:t_wait:51.71494720999999;t_drive:81.71494720999999;fare:46;add_fleet_vmt:924.746;chosen_by_broker:False,,,0.0,4.0,2631.71494721,2713.42989442,46.0,0
34,37,BrokerDecisionRequest,1,2760,2760,2970;-1;-1,2972;-1;-1,,,,,inf,inf,0:|1:,2760.0,,,,,,,0
